        6.21020009, 6.19988433, 5.40655841, 6.04535317, 6.17271134,
        6.85422543, 5.77053656, 5.69971462, 5.74141284, 5.71191685,
        6.6672702 , 6.56887635, 5.43919644, 6.92661515, 6.33553748,
        5.23126187, 6.37067124, 5.73948459, 5.39955449, 5.43779989,
        5.96909257, 6.15906425, 5.83772415, 6.07169453, 6.68161558,
        6.34910473, 6.33521699, 6.8564099 , 5.48497989, 5.66934778,
        5.85588506, 5.41527529, 5.69974425, 5.55056643, 5.7797931 ,
        5.7472191 , 5.81222862, 6.06062131, 6.32816021, 5.97508717,
        5.96923562, 6.36226234, 6.47920375, 5.23281638, 6.12807916,
        6.71717073, 5.71169722, 6.28262319, 5.62119373, 6.06152522,
        6.04046227, 6.16172317, 5.77858971, 4.948859  , 5.79442108,
        7.46804015, 5.78165605, 6.59078287, 6.04998719, 5.48990611,
        6.27878594, 5.42390402, 5.98819154, 6.56167886, 6.22173767,
        5.11380573, 5.38536374, 5.60954265, 5.47585052, 5.31322493,
        6.56657217, 6.19568486, 6.12361093, 5.43266029, 6.05667023,
        5.62441163, 6.54752291, 6.05700633, 6.00616961, 5.96160264,
        5.69631483, 5.43034782, 5.24372553, 7.05622564, 6.13105398,
        5.61398139, 5.2734809 , 5.90783745, 6.46324104, 5.62238886]),
 'q': array([1.0566162 , 1.25376234, 1.09245044, 0.88305528, 1.27120104,
        1.109005  , 1.12277354, 1.108077  , 0.79263106, 1.435792  ,
        1.01435861, 1.70770627, 0.90959231, 1.40739289, 1.18638484,
        1.18301147, 1.14841343, 1.03663384, 1.12843775, 1.40447184,
        1.36236489, 1.84584944, 0.97797645, 1.23428723, 0.92635691,
        1.18732311, 1.12296164, 0.84902277, 0.90752313, 1.22540157,
        1.82337589, 1.09551931, 1.51654226, 0.90559341, 1.100898  ,
        0.84439328, 1.38551784, 1.15922589, 0.8161577 , 1.165577  ,
        1.34136374, 1.20693349, 0.93217132, 1.00637932, 0.86763715,
        1.33805911, 1.6525693 , 1.16578971, 0.88538617, 0.96737283,
        1.52149294, 1.113857  , 1.27045741, 0.89470849, 1.37075629,
        1.17877053, 1.20474263, 1.29131107, 0.93568999, 0.98372404,
        1.2625659 , 1.02352661, 1.30329586, 1.89837352, 1.37969009,
        1.23844144, 1.07130341, 1.22796397, 1.0929567 , 0.93594205,
        1.30919243, 0.88972937, 1.44561733, 0.9467765 , 1.04133532,
        1.0918116 , 1.43182196, 0.72656003, 1.39857148, 1.36333728,
        1.20991635, 1.53222264, 0.95161763, 0.96735629, 1.00452753,
        1.23273072, 1.26541394, 1.34427378, 1.25329154, 1.0330067 ,
        1.18373767, 1.07438104, 2.11335711, 1.73128841, 1.15331915,
        1.19051245, 1.01633607, 1.69106659, 1.18491651, 1.23649366,
        1.06797524, 1.40976114, 1.30237822, 1.23492482, 1.11863062,
        1.77982134, 1.14561431, 1.85983116, 1.31141346, 0.97032552,
        0.91108234, 1.16468213, 1.27260922, 1.79579097, 1.1513133 ,
        0.87437194, 1.30588449, 1.53814068, 0.98444006, 1.02516698,
        1.18826054, 0.81245289, 1.0062283 , 1.17780768, 0.98546494,
        1.21129306, 1.09243022, 1.76779151, 1.28064061, 0.93815442,
        1.73138061, 1.0455454 , 1.18003707, 1.34269876, 1.21384979,
        1.56696706, 0.9845951 , 1.16913277, 1.40610149, 1.38717855,
        1.58212975, 1.11101417, 0.98330275, 0.97904477, 1.07143695,
        1.58724635, 1.26387348, 0.99524072, 1.34902136, 1.03215048,
        1.30444435, 0.91557988, 0.96906745, 0.83962587, 1.20122099,
        1.17393385, 1.1708197 , 1.72842139, 1.17678339, 1.61125918,
        1.41170652, 1.49159495, 0.933364  , 1.11391253, 0.87205657,
        1.01856679, 1.06902394, 1.01326139, 0.81835905, 1.12177607,
        1.57518777, 1.47979297, 1.23302898, 1.09954593, 0.93060404,
        1.07867628, 1.29377599, 1.29899126, 1.04364707, 1.11973205,
        1.81370081, 0.92023491, 2.02021949, 1.17231431, 1.15144829,
        1.1861733 , 1.10710542, 1.66517416, 0.81700968, 1.41294221,
        1.12760636, 1.83881165, 0.93253206, 1.34043429, 1.22834186,
        1.07142766, 1.4716842 , 1.11569487, 1.09369068, 1.64275184,
        1.30457547, 1.07529495, 1.4007884 , 1.18436525, 1.69744896,
        1.22595897, 1.22380077, 1.42575826, 0.80636895, 1.25405933,
        1.07675209, 1.21696709, 0.8165914 , 1.03614283, 1.06551676,
        1.27514696, 1.11904691, 0.95882621, 0.82118409, 0.97124796,
        1.12934826, 1.59014115, 1.53552308, 1.09691634, 1.29403951,
        0.75370927, 1.18313751, 0.99140201, 1.15327648, 1.36169639,
        0.86428084, 1.29226544, 0.80790594, 1.3800482 , 0.77848472,
        0.99110636, 1.32106461, 1.03244756, 1.61836267, 0.83661854,
        1.38875973, 1.08743651, 1.30643891, 1.32274169, 1.25762475,
        1.92851226, 0.98981173, 1.15967498, 1.60149765, 1.20463869,
        1.16466399, 1.5293742 , 1.45625541, 1.32769177, 1.89420225,
        1.30141111, 1.07811001, 0.90808105, 1.24645058, 0.84263404,
        1.28207818, 1.44481605, 1.02789636, 1.31844558, 1.57738001,
        1.04422466, 1.14707448, 1.43545907, 1.3221654 , 1.13951573,
        0.99102773, 1.0093448 , 1.26244855, 1.19974731, 1.24816986,
        1.58476433, 1.36792148, 1.02641722, 1.55244223, 0.95093474,
        1.38117101, 1.21717462, 0.88095787, 1.46316835, 1.02299673,
        1.26455181, 1.03588016, 0.87857469, 1.55004592, 1.03436747,
        1.26477084, 0.94400732, 1.098814  , 1.17472405, 1.32502385,
        1.96648767, 0.93583589, 1.10718917, 0.97778523, 1.34683118,
        1.36870523, 0.99861421, 1.52305749, 0.96154604, 0.99553846,
        2.08079626, 0.75505459, 1.26373938, 1.24098638, 1.16150702,
        1.08178469, 1.23972417, 1.06824216, 1.43295985, 1.01916952,
        1.02886031, 1.09011046, 1.25538104, 1.37566403, 1.39710994,
        1.45314881, 1.05501548, 1.08652281, 1.14361851, 2.14045644,
        1.17172932, 1.16206473, 2.03011627, 1.07560492, 2.01463744,
        1.01911031, 0.84999519, 1.32378806, 1.3677255 , 0.96129406,
        1.5525302 , 1.02451783, 0.89214586, 1.19307645, 1.04066784,
        0.99710328, 1.24187393, 1.20837267, 1.53323986, 1.29001076,
        1.08205929, 1.25689768, 1.06524248, 0.97866025, 0.86356432,
        1.01046338, 1.00922262, 1.33717097, 1.15514849, 0.85935987,
        1.18736701, 1.03133211, 1.50981443, 1.17777347, 1.60921368,
        0.78111418, 1.55412848, 1.28363124, 1.37635711, 1.52893882,
        1.4660584 , 1.03113713, 1.16258506, 1.32081225, 0.95058744,
        1.46929534, 1.27936809, 1.37061414, 1.08453969, 1.43680149,
        0.74844595, 0.94941596, 1.47726196, 1.29015432, 1.30453413,
        1.37726454, 1.07876174, 1.39019178, 1.30281415, 0.93465208,
        1.12345553, 1.27476288, 1.15171814, 1.3093559 , 0.96255163,
        0.972842  , 1.42053105, 0.92014291, 1.11768386, 1.07096635,
        1.2033301 , 1.01946594, 1.1362796 , 0.98782635, 0.75965873,
        2.13094559, 1.34883616, 1.25154757, 0.98150886, 1.28285139,
        1.23661025, 1.12132109, 1.31231681, 0.80267257, 1.45963847,
        1.07463656, 1.27336545, 0.80647257, 0.99278475, 0.8695656 ,
        0.99661129, 1.55262721, 1.2736963 , 1.08187495, 1.19585856,
        0.70949484, 1.19967909, 0.93392027, 0.76888047, 1.07270013,
        1.49983813, 1.07336403, 1.25913864, 1.0861183 , 1.27517861,
        1.06721703, 0.91480921, 1.2094785 , 1.3658471 , 1.40254056,
        1.16057455, 1.68989983, 1.23112114, 1.50954737, 1.02770555,
        1.64457364, 1.05082153, 1.60889818, 1.16677991, 1.16192148,
        1.06854582, 1.53477334, 1.25988194, 1.32701139, 0.73433182,
        1.17325783, 1.30514409, 0.87710048, 1.29360221, 1.65712117,
        0.80751299, 1.41554386, 1.96883102, 1.55148027, 0.99588281,
        1.14815605, 1.05448503, 1.43651476, 1.43845446, 1.05464528,
        1.10659115, 1.15029765, 1.18201982, 1.21198343, 1.13043192,
        1.02726983, 1.30928903, 1.8518633 , 0.90210698, 1.05964375,
        1.08546483, 1.3376086 , 0.90197722, 1.41225532, 2.07001471,
        1.21046985, 1.0234712 , 1.56914099, 1.17527154, 1.37536294,
        0.88665864, 1.38460976, 0.93229992, 0.94112497, 0.96667763,
        0.8157068 , 1.36870116, 1.20844147, 1.48471167, 1.03326306,
        0.96725691, 1.1179918 , 1.40765039, 1.51828662, 1.11224587,
        1.10117226, 1.22508648, 1.33654532, 1.08775922, 1.01461476,
        1.29708354, 0.85913723, 1.32461625, 1.0605225 , 1.20064789,
        0.8319489 , 1.299736  , 1.09545361, 1.08219493, 1.12004916,
        0.98974219, 1.11722502, 1.35350242, 1.46958211, 1.38681907,
        1.15167545, 1.18151525, 1.33134589, 1.8105603 , 1.74216111,
        1.00521571, 1.29152864, 0.96481191, 1.1314792 , 1.24436438,
        1.26730096, 1.05448925, 1.50158799, 1.52760355, 0.91292584,
        1.42497761, 1.00296582, 0.93778388, 1.05080741, 1.73611525,
        1.02188326, 1.24191684, 1.50722121, 1.16089353, 1.27809544,
        1.0437922 , 1.59581373, 1.14530513, 1.13025698, 0.81537931,
        1.47474613, 1.15271512, 1.09432728, 0.93114188, 0.99949117,
        1.65331665, 1.1005242 , 1.06493492, 1.12924055, 1.26227388,
        1.18832849, 1.29564576, 1.54784874, 0.88913922, 1.03006837,
        1.29078847, 1.08948573, 1.17945361, 1.1601502 , 0.84999414,
        0.83094391, 1.20140566, 2.04994268, 0.90671463, 1.09752539,
        1.50911939, 0.97008555, 1.51401449, 1.45225389, 1.09313164,
        1.54211056, 1.05032298, 0.91541695, 1.2915045 , 1.28220084,
        1.32131972, 1.00435524, 1.1101688 , 1.98260463, 1.12630325,
        1.20970464, 0.88447174, 1.24440375, 1.14691293, 1.85846003,
        0.9575451 , 1.10795825, 1.41891549, 1.2192124 , 1.39900219,
        1.59044237, 1.5458873 , 0.8533792 , 1.37225069, 0.94148117,
        0.83078719, 0.88826846, 1.38469513, 1.29018465, 0.80689963,
        1.18015603, 1.12724408, 1.37849454, 1.64559975, 1.21897111,
        1.46882905, 1.19267431, 1.15085509, 1.56124839, 1.10156639,
        1.04513404, 1.12712273, 1.50643369, 1.02208015, 1.1861    ,
        0.80464537, 1.20066083, 1.32730321, 1.05045038, 1.80659549,
        0.9688652 , 0.99192942, 0.9927478 , 1.40177754, 1.40962549,
        2.56025494, 1.46281956, 1.45284405, 1.63531192, 0.91380182,
        0.926519  , 1.35105936, 1.21112722, 1.36513393, 1.57215191,
        1.47635187, 1.13899888, 1.07379039, 1.5286684 , 1.30863102,
        1.25490494, 1.00965972, 1.01524744, 1.40098574, 1.13147243,
        1.11696108, 1.04731288, 1.10333959, 1.16374122, 0.87803334,
        1.11506834, 1.27904809, 0.96757464, 2.05051036, 1.31352064,
        1.56937618, 1.2432324 , 1.17245168, 1.61140751, 1.03365499,
        0.9326944 , 1.28466096, 1.31094971, 1.30078299, 1.19853678,
        1.3752735 , 0.93468404, 1.21245227, 1.16428167, 1.19441904,
        1.07734569, 1.48804858, 1.70565358, 0.94838282, 0.84366036,
        1.09249893, 1.28274918, 2.05658227, 1.27025954, 1.36760745,
        1.06415416, 0.90461944, 1.02844079, 1.03916558, 1.37759697,
        1.49722936, 0.87485409, 0.95483545, 1.03494278, 1.07588794,
        0.960811  , 1.41686852, 1.56927108, 1.12367915, 1.25237234,
        1.11816076, 0.81756583, 1.05002074, 1.89405167, 1.04634835,
        1.27582505, 1.29455757, 1.16595915, 1.21138567, 1.24580298,
        1.37602563, 1.01943989, 1.6901289 , 1.47005923, 1.63475099,
        2.07840961, 1.05483665, 1.00163224, 2.28230945, 1.17799948,
        1.26747361, 0.92999014, 1.54278948, 1.14275501, 0.66394064,
        1.14443786, 1.47668859, 1.18062277, 1.15663332, 1.40072719,
        1.11249823, 1.31873076, 1.78968529, 1.31797866, 1.43451522,
        1.27014858, 1.2561851 , 0.96902689, 1.26210343, 1.40726255,
        1.2712937 , 1.08559503, 1.25299262, 0.86289203, 0.95499867,
        0.96963946, 1.45163228, 0.9138022 , 0.81264291, 1.10588396,
        1.27500111, 1.37598797, 1.26058897, 1.19713083, 0.88194839,
        1.23313914, 1.00130966, 1.03344887, 0.97557154, 1.01708415,
        0.88340398, 0.76276991, 1.1507478 , 1.35268258, 0.82370566,
        1.22526005, 1.40863565, 1.16657883, 1.30766453, 0.94438435,
        1.10101386, 1.05789023, 1.00750056, 1.03700437, 1.43513646,
        1.0454855 , 1.25594187, 1.00425057, 1.5186673 , 1.85681239,
        1.46778898, 1.44681056, 1.35204177, 0.87822987, 1.44231579,
        1.62254636, 1.06792369, 1.26765106, 1.6032504 , 1.33853911,
        1.22597573, 1.45104293, 1.21461579, 1.04821056, 0.93829141,
        1.06422333, 1.01435778, 1.11799223, 1.14949972, 0.87505101,
        1.39651654, 1.10183721, 1.05621558, 1.28970571, 1.6261345 ,
        1.0572603 , 0.93737683, 1.01363184, 1.49395369, 1.32404177,
        1.70352306, 1.08887755, 1.15529111, 0.95650986, 0.97302652,
        1.29784322, 1.63876305, 1.00897261, 1.11274438, 1.5840717 ,
        0.83119024, 0.95556377, 1.2193915 , 0.84961194, 1.38618259,
        1.32312453, 1.28523895, 1.12756259, 1.09782134, 1.11800612,
        1.41804741, 1.95313746, 1.13026626, 1.60896206, 1.60601515,
        0.94282886, 1.10173204, 0.92178713, 1.09712999, 1.68768454,
        0.83936666, 1.51313279, 1.39227256, 1.46156006, 1.11601501,
        1.71586627, 1.38134456, 1.22986776, 1.46866753, 0.99974613,
        1.14738161, 0.93528792, 1.06678521, 0.795915  , 1.43427055,
        1.16559231, 1.89567818, 1.17357944, 1.09433647, 1.01017582,
        1.16909098, 1.77127611, 1.10303616, 1.33890277, 1.21025708,
        1.08035779, 1.27896705, 1.02470856, 1.42697611, 0.98752793,
        1.31184956, 1.28009608, 1.35317202, 1.20751128, 1.06724108,
        1.13389021, 1.69526337, 1.91503942, 0.90387799, 1.42764509,
        0.81904228, 2.01231496, 0.95135746, 0.91677554, 1.55140254,
        1.10357622, 1.11781771, 0.87222945, 0.91814592, 1.26774713,
        1.55910115, 1.2307213 , 1.37946133, 1.21086455, 0.99704626,
        1.12091137, 1.29753281, 0.80902749, 2.51074647, 1.30464843,
        1.46161861, 0.96001931, 1.03927135, 1.09835334, 1.1422728 ,
        1.31212688, 1.26958616, 0.94437769, 1.15686408, 1.55605054,
        1.78979834, 0.942659  , 0.88316255, 1.25601322, 1.18837225,
        1.52709792, 1.0980946 , 1.00332165, 1.64496724, 1.33971484,
        0.88666051, 1.4082144 , 1.21472994, 0.99941629, 0.87689294,
        1.13974687, 1.4333903 , 1.16571853, 0.97881945, 1.87028773,
        1.4143105 , 1.49789714, 1.6932906 , 0.9897278 , 1.12870336,
        1.14086222, 1.00980581, 1.00275585, 1.02953751, 1.03219498,
        1.12712152, 1.27990815, 1.41397692, 1.42322701, 1.20189251,
        1.15575773, 1.56918131, 1.46972683, 0.96646546, 1.30854666,
        1.36564799, 1.04328073, 1.6659114 , 1.00726359, 1.1457056 ,
        1.2701413 , 1.43287274, 1.07415366, 0.816738  , 1.37202376,
        1.73564221, 1.01453123, 1.48244637, 1.15823299, 0.81695491,
        1.4791712 , 1.01869272, 1.25213033, 1.47520532, 1.24606458,
        0.86813754, 1.0090387 , 1.23604002, 1.05828608, 0.98427156,
        1.4721786 , 1.17465525, 1.22946426, 0.94995553, 1.19801864,
        1.16586187, 1.37102998, 1.22922074, 1.38128324, 1.23496723,
        1.18416313, 0.82673038, 0.84899638, 1.46845393, 1.12251401,
        1.17889724, 0.97488444, 1.22115206, 1.48049052, 0.96405569]),
 'ln_w': array([-1.31195734, -1.32217092, -1.30172757, -1.81404549, -1.44193511,
        -1.50104948, -1.43014925, -1.46381014, -1.71260888, -0.9604038 ,
        -1.15536597, -1.05056772, -1.69906923, -0.96522914, -1.51547173,
        -0.95435842, -0.99871842, -2.08675277, -1.7588894 , -1.28036724,
        -1.45530649, -0.85172482, -1.62416312, -1.57439057, -1.47838211,
        -1.58907333, -1.28155055, -1.59245277, -1.56773534, -1.09784413,
        -1.08012657, -1.50928108, -1.33004604, -1.87338225, -1.53412443,
        -1.4573201 , -0.92633321, -1.82696625, -1.80553305, -1.50189478,
        -1.02432776, -1.45485748, -1.35067758, -1.81536358, -1.12154393,
        -1.15527911, -0.57935966, -1.65257744, -2.02564458, -1.59760809,
        -1.50113294, -1.73820786, -1.47167002, -1.88373352, -1.81108874,
        -1.57867541, -1.42673332, -1.14361119, -1.64159389, -2.1829728 ,
        -1.65446098, -1.24323805, -1.24063899, -1.06435427, -1.53611899,
        -1.40330718, -1.16519839, -1.9165168 , -1.75298711, -1.54504156,
        -1.04000049, -1.79722743, -1.25830282, -1.6489482 , -1.52705584,
        -1.4903268 , -1.26546295, -1.55861952, -1.18967084, -1.13707803,
        -1.2694326 , -1.12883968, -1.51566527, -1.23804519, -1.49988152,
        -1.56762516, -1.10874024, -1.25014894, -1.46642336, -1.75703328,
        -1.32487671, -0.99530868, -0.92045828, -1.06814058, -1.34020597,
        -1.3637442 , -1.82698479, -1.32638076, -1.33749751, -1.2132249 ,
        -1.45584238, -1.25022262, -0.93875383, -0.9602725 , -1.76910659,
        -0.65532103, -1.75646488, -1.3614423 , -1.33125549, -1.53789618,
        -1.4535907 , -1.46933617, -1.82791161, -1.07745958, -1.14259106,
        -1.77549962, -1.10756808, -1.38356926, -1.68622702, -1.59789647,
        -1.11328876, -1.96948066, -1.59028466, -1.59479345, -1.72649501,
        -1.57938478, -1.42075227, -1.11885017, -1.09718222, -2.2874669 ,
        -1.01656548, -1.21812099, -1.84646508, -1.60656172, -1.27709308,
        -1.30470852, -1.75742663, -1.29916683, -1.21655095, -1.28626397,
        -1.03196303, -1.66129574, -1.54306545, -1.25582536, -2.06413876,
        -0.48052537, -1.42408554, -1.52624435, -1.42654758, -1.71455927,
        -1.36609277, -1.87257957, -1.90607187, -1.3768388 , -1.31368496,
        -1.52314976, -1.32285265, -1.13787453, -1.36669234, -0.93478078,
        -1.66758132, -1.15444079, -1.35825071, -1.6080337 , -1.52687544,
        -1.60735702, -1.63488195, -1.54430768, -1.55211408, -1.06220443,
        -0.62150277, -1.13088551, -1.52583835, -1.24577143, -1.81457973,
        -1.79175338, -1.15223022, -1.65595172, -1.94736185, -1.28893126,
        -1.14987076, -1.85632868, -0.7529941 , -0.95989489, -1.64435274,
        -1.02425883, -1.64281913, -1.15654641, -1.91771238, -1.23567043,
        -1.60634719, -1.05170402, -1.51963086, -1.39644465, -1.68215238,
        -1.6670511 , -1.17933389, -1.50234149, -1.7485624 , -1.05477934,
        -1.32349988, -2.3004407 , -1.20470786, -1.49237235, -0.87629498,
        -1.37400471, -1.6220114 , -1.29010928, -1.50177789, -0.89339397,
        -1.38459081, -1.23387615, -1.46706245, -1.84978202, -1.39648248,
        -1.19784513, -1.55346451, -1.64060629, -1.8147267 , -1.54784961,
        -1.50863548, -0.73405786, -0.81318217, -1.43002622, -1.11722936,
        -1.90649533, -1.43315578, -1.65303979, -1.65396659, -1.64358739,
        -1.95742088, -1.37867492, -1.77804089, -1.61004609, -1.54302899,
        -1.78922641, -1.32817952, -1.48965718, -1.29875472, -1.74850475,
        -1.23587088, -1.53742388, -1.1661761 , -1.01668118, -1.33929159,
        -1.01537742, -1.50117173, -0.97256586, -1.24685463, -1.19997822,
        -1.5843103 , -1.46418826, -1.17176176, -1.64964697, -0.79402757,
        -1.1014245 , -1.8089726 , -1.36495677, -0.91939196, -2.48560314,
        -1.44344544, -1.45277511, -0.8193564 , -1.39349374, -0.83583023,
        -1.80618402, -1.42418538, -1.11736653, -1.02754109, -1.6671382 ,
        -1.41461872, -1.69376301, -1.48245544, -1.36263401, -1.6022642 ,
        -1.30543827, -1.59374722, -1.45424336, -1.55070123, -1.80099602,
        -1.10730495, -1.75064021, -1.52813534, -1.1967909 , -1.58647161,
        -1.50320338, -1.66804375, -1.327074  , -0.88197292, -1.42666807,
        -1.12586814, -1.51491393, -1.50609337, -1.29923828, -0.96436356,
        -0.98964984, -1.63265892, -1.81990544, -1.61043697, -1.19488522,
        -1.33737094, -1.61960966, -0.82344953, -1.6074084 , -1.83792423,
        -0.66029181, -1.53689256, -1.24346527, -1.60479822, -1.35482762,
        -1.60221688, -1.36228012, -1.6494166 , -1.22575077, -1.62265419,
        -1.13117132, -1.04681779, -1.17583279, -1.4879929 , -1.78521617,
        -1.17129263, -1.39129495, -1.82840784, -1.43703171, -0.87053821,
        -1.49647144, -1.27529984, -1.03370247, -1.45495596, -0.6009193 ,
        -1.82286163, -1.67160208, -1.28833677, -1.20808545, -1.62297974,
        -1.07949628, -1.50502647, -1.92122771, -1.31362827, -1.80281668,
        -1.31390311, -0.7100423 , -1.13203045, -0.95775772, -1.32584946,
        -1.7571177 , -1.34091469, -1.39232655, -1.43998434, -2.04053177,
        -1.77984514, -1.44649   , -1.15464524, -1.72383898, -1.61368071,
        -1.80621932, -1.47667106, -1.20766323, -1.43419046, -1.13214078,
        -1.96616881, -1.56311306, -1.5311172 , -1.31332395, -0.88802868,
        -1.36247711, -1.750733  , -1.65189241, -1.12909943, -1.37392436,
        -1.15696826, -1.24102154, -1.27860057, -1.70144188, -0.71332236,
        -1.71659617, -1.5252074 , -1.50000411, -0.95047535, -1.15077189,
        -1.12579707, -1.61269203, -1.11578029, -1.480392  , -1.50801571,
        -1.06982425, -1.62410549, -1.0986155 , -1.45715105, -1.92415521,
        -1.58943112, -1.23034342, -1.79960739, -1.23226073, -1.12735196,
        -1.51264456, -1.985936  , -1.90658085, -1.70412454, -2.01253227,
        -0.66670815, -1.12370107, -0.82872954, -1.27407791, -1.17881764,
        -1.46423485, -1.37649563, -1.06952651, -1.34252147, -1.31245728,
        -1.59594703, -1.65944842, -2.3849166 , -1.65960314, -1.31755756,
        -1.54497703, -1.30647737, -1.34462319, -1.59554807, -1.44766691,
        -1.66105852, -1.22600019, -1.7583772 , -1.86451563, -1.41181384,
        -0.88790808, -1.49819301, -1.58052081, -1.55178381, -1.15369742,
        -1.26334134, -1.58578542, -1.14917911, -1.28405711, -0.99936068,
        -1.5203551 , -0.71994774, -1.45040846, -0.8413924 , -1.46298429,
        -1.47562974, -1.23002953, -1.25656507, -1.66789968, -1.1909167 ,
        -1.6844495 , -1.22232213, -1.42446249, -1.42272372, -1.82656685,
        -1.55611996, -1.60920671, -1.6206474 , -1.50253526, -1.23571746,
        -2.11430924, -1.22715735, -0.84075322, -0.73222105, -1.39278178,
        -1.028889  , -1.41692007, -1.48672186, -1.5789359 , -1.71464863,
        -1.55750072, -1.04016   , -1.26721377, -1.78801126, -1.09445827,
        -1.19985002, -1.34285847, -0.92143505, -1.80350221, -1.59419785,
        -1.23812667, -1.22774967, -1.64113453, -1.41322079, -1.41535138,
        -1.38505214, -1.84334755, -1.19428766, -1.59562118, -0.51236094,
        -1.21861469, -1.4588142 , -1.67250733, -1.99100204, -1.90687617,
        -1.57478678, -1.27213707, -1.72076114, -1.17601516, -1.79462766,
        -1.56664131, -1.48972144, -1.43802673, -0.88957915, -1.52424983,
        -1.39572993, -1.12705223, -1.43376642, -1.22425604, -1.74680235,
        -0.79872121, -1.56629131, -1.33749443, -1.70486767, -1.77220191,
        -1.56019491, -1.30794495, -1.46061299, -1.79419009, -1.67669698,
        -1.37685013, -1.77367801, -1.2082272 , -0.99049623, -1.58672979,
        -1.780993  , -1.42429685, -1.17019925, -0.92854506, -1.12828096,
        -1.46418576, -1.22828292, -1.66569136, -1.69847557, -1.40311154,
        -1.19995359, -1.51843352, -1.25185976, -1.30993886, -1.89455724,
        -1.67771725, -1.99334112, -1.80909227, -2.00948359, -1.23143896,
        -1.78742921, -1.60692035, -0.88226878, -1.14384238, -1.36060566,
        -1.20720688, -1.16412635, -1.57136947, -1.46304205, -1.38914484,
        -1.64482029, -1.59774164, -1.09084806, -1.58357054, -1.61978349,
        -1.1910722 , -1.43952345, -1.68429694, -1.42387942, -1.38467387,
        -1.48008302, -1.13560965, -0.50917518, -1.73656941, -1.45073899,
        -1.29263169, -1.83545455, -1.2540913 , -1.57334732, -1.57810013,
        -1.93868613, -0.86516093, -0.94551146, -1.63625499, -1.6864298 ,
        -0.69270494, -1.46883827, -0.94333878, -0.97127442, -1.23095485,
        -0.73197751, -1.57957872, -1.63931288, -1.39462479, -1.19807402,
        -1.37808516, -1.74721005, -1.87699066, -1.24716694, -1.28748591,
        -1.13193754, -1.93393115, -1.60225067, -1.31614662, -1.30294197,
        -1.92729078, -0.92329081, -1.29728048, -1.50351679, -1.95362326,
        -1.12937821, -0.70907006, -1.38347828, -1.36853766, -1.90650076,
        -1.47894036, -1.91351733, -1.15608289, -1.1389485 , -1.77333672,
        -1.00928356, -1.24348857, -1.32142458, -0.94576004, -1.20414897,
        -1.19944789, -1.26335025, -1.51759897, -0.78233079, -1.39736001,
        -1.85264754, -1.54175636, -1.20178599, -1.45624349, -1.11524646,
        -1.63462442, -1.1028531 , -1.25504467, -1.35451109, -0.62275425,
        -1.77418525, -1.41839731, -1.44027933, -1.35436014, -1.31848933,
        -0.37015314, -1.10075574, -1.15045995, -0.87608689, -1.58183577,
        -1.80551063, -1.2637044 , -1.58239042, -1.62169521, -1.09976889,
        -1.2399976 , -1.25007642, -1.35007966, -1.12042606, -1.3262015 ,
        -1.25330199, -1.52986225, -1.52084347, -1.14193977, -1.70940023,
        -1.38296105, -1.94188916, -1.40918701, -1.50546019, -1.94693318,
        -1.27744808, -1.10532681, -1.8195871 , -0.78264893, -1.64886722,
        -1.11578198, -1.59770874, -1.37121807, -0.64180226, -1.75435993,
        -2.06055696, -1.3313848 , -1.01485731, -1.30493255, -1.0741491 ,
        -1.44628808, -1.37947402, -1.16770063, -1.96681489, -1.41314041,
        -1.57875565, -1.25096626, -1.19773192, -1.56796471, -1.77169296,
        -1.90292409, -1.22447181, -0.78496393, -1.52353528, -1.22099555,
        -1.30010741, -1.50728284, -1.90360731, -2.01921627, -1.64700447,
        -1.18003396, -1.71493986, -1.871273  , -1.13439614, -2.23038721,
        -1.20691083, -1.63975725, -1.63814092, -1.35482337, -1.57202494,
        -1.23716748, -1.62403667, -1.49771108, -0.77470917, -1.54520582,
        -1.25186848, -0.97935679, -1.30439562, -1.44308115, -1.37037818,
        -1.27014245, -1.32033379, -1.12571153, -1.45724712, -0.9892453 ,
        -0.62686554, -1.67469279, -1.60521834, -0.75177335, -1.24684084,
        -1.46135996, -1.839681  , -1.12339622, -1.46216155, -1.60742496,
        -1.71912444, -1.54730421, -1.59400337, -1.39605285, -1.46284499,
        -1.4021302 , -1.27671682, -0.77475587, -1.19363496, -1.66523928,
        -1.33715462, -1.17697632, -1.4842194 , -1.1895419 , -0.86630617,
        -1.33396371, -1.49339964, -1.42195459, -1.92503642, -1.84275563,
        -1.79705437, -1.49824091, -1.40595057, -1.90292021, -1.16407342,
        -1.59534552, -0.97668611, -1.08274204, -1.12870945, -2.12818743,
        -0.7838998 , -1.61671753, -1.62187428, -1.4705092 , -1.76238886,
        -1.17266699, -1.90628989, -1.3886804 , -1.10530307, -1.4376336 ,
        -1.76642276, -1.43218018, -0.81083108, -1.73641349, -1.87559274,
        -1.31532031, -1.35328031, -1.32742375, -1.39704007, -1.0879399 ,
        -1.23860179, -1.47365972, -1.37535633, -1.66764844, -0.88298058,
        -1.28104302, -1.36903838, -1.8874099 , -2.04886554, -1.31767967,
        -1.16556588, -1.43267446, -1.18710503, -0.89550787, -1.43279183,
        -1.05127706, -1.27721474, -1.45815268, -1.29084133, -1.65081447,
